genes,gene_num,logFC,logCPM,PValue,FDR,log10p,sig,comparison,START,START,STOP,mean_bp_pos
Migut.F00421.v2.0,421,-0.702320488,5.175383877,0.003155659,0.026135677,2.50090993,TRUE,AHQT_SDvsAHQF1x_LD,,1961524,1964687,1963105.5
Migut.F00426.v2.0,426,-0.435831433,6.887082311,0.008046466,0.035033687,2.094394842,TRUE,AHQT_LDvsAHQF1x_SD,,1979783,1984102,1981942.5
Migut.F00433.v2.0,433,1.242959224,3.81959207,0.004945711,0.048397291,2.305771283,TRUE,AHQT_SDvsAHQF1x_SD,,2007685,2010729,2009207
Migut.F00434.v2.0,434,0.649197576,7.040428988,0.007836852,0.03435341,2.105858349,TRUE,AHQT_LDvsAHQF1x_SD,,2023938,2026090,2025014
Migut.F00439.v2.0,439,1.753125419,4.428674405,1.33E-05,0.000228968,4.876103636,TRUE,AHQT_LDvsAHQF1x_SD,,2043991,2047254,2045622.5
Migut.F00439.v2.0,439,1.45152333,4.428674405,0.000449057,0.005751389,3.347698111,TRUE,AHQT_LDvsAHQF1i_SD,,2043991,2047254,2045622.5
Migut.F00451.v2.0,451,-1.008788454,5.726104476,4.00E-05,0.000558021,4.398058326,TRUE,AHQT_LDvsAHQF1x_SD,,2085155,2087141,2086148
Migut.F00451.v2.0,451,-1.364616404,5.726104476,3.19E-07,4.80E-05,6.495753531,TRUE,AHQT_SDvsAHQF1x_SD,,2085155,2087141,2086148
Migut.F00452.v2.0,452,1.471212292,5.092528407,8.38E-06,0.000166912,5.076614224,TRUE,AHQT_LDvsAHQF1x_SD,,2087496,2091919,2089707.5
Migut.F00452.v2.0,452,1.090190387,5.092528407,0.001295086,0.012494153,2.887701335,TRUE,AHQT_LDvsAHQF1i_SD,,2087496,2091919,2089707.5
Migut.F00453.v2.0,453,1.370371643,4.795223644,0.000206428,0.003149243,3.685232373,TRUE,AHQT_LDvsAHQF1i_SD,,2091996,2093815,2092905.5
Migut.F00453.v2.0,453,1.125572385,4.795223644,0.001927102,0.01176776,2.715095322,TRUE,AHQT_LDvsAHQF1x_SD,,2091996,2093815,2092905.5
Migut.F00459.v2.0,459,-3.111345802,4.560058704,1.01E-07,4.46E-06,6.996623877,TRUE,AHQT_LDvsAHQF1x_SD,,2113724,2114715,2114219.5
Migut.F00459.v2.0,459,-2.754757817,4.560058704,1.67E-05,0.000490914,4.776640514,TRUE,AHQT_LDvsAHQF1i_SD,,2113724,2114715,2114219.5
Migut.F00459.v2.0,459,-2.990910126,4.560058704,6.72E-07,8.89E-05,6.172842952,TRUE,AHQT_SDvsAHQF1x_SD,,2113724,2114715,2114219.5
Migut.F00459.v2.0,459,-2.635963285,4.560058704,7.25E-05,0.01186936,4.139562918,TRUE,AHQT_SDvsAHQF1i_SD,,2113724,2114715,2114219.5
Migut.F00460.v2.0,460,-2.145852308,4.096103254,0.002295707,0.028754398,2.639083578,TRUE,AHQT_SDvsAHQF1x_SD,,2115363,2116386,2115874.5
Migut.F00467.v2.0,467,-2.011579592,6.155579834,1.30E-05,0.000223778,4.887613335,TRUE,AHQT_LDvsAHQF1x_SD,,2148780,2151667,2150223.5
Migut.F00467.v2.0,467,1.660444962,6.155579834,0.001440368,0.036066066,2.841526592,TRUE,AHQT_SDvsAHQF1i_LD,,2148780,2151667,2150223.5
Migut.F00467.v2.0,467,-1.485143453,6.155579834,0.001672414,0.023406525,2.776656198,TRUE,AHQT_SDvsAHQF1x_SD,,2148780,2151667,2150223.5
Migut.F00468.v2.0,468,1.220088134,5.376286076,7.30E-07,4.64E-05,6.136523658,TRUE,AHQT_LDvsAHQF1i_SD,,2163346,2166541,2164943.5
Migut.F00468.v2.0,468,-1.0099291,5.376286076,0.000203171,0.003573803,3.692139236,TRUE,AHQT_SDvsAHQF1x_LD,,2163346,2166541,2164943.5
Migut.F00468.v2.0,468,0.639508277,5.376286076,0.009175463,0.038777878,2.03737199,TRUE,AHQT_LDvsAHQF1x_SD,,2163346,2166541,2164943.5
Migut.F00470.v2.0,470,-1.523539209,5.315910035,1.19E-07,5.10E-06,6.925107999,TRUE,AHQT_LDvsAHQF1x_SD,,2174810,2177137,2175973.5
Migut.F00470.v2.0,470,-1.384316199,5.315910035,1.65E-05,0.000488639,4.781306404,TRUE,AHQT_LDvsAHQF1i_SD,,2174810,2177137,2175973.5
Migut.F00474.v2.0,474,-0.94207066,6.252317101,0.006540847,0.029822929,2.184365983,TRUE,AHQT_LDvsAHQF1x_SD,,2191130,2194023,2192576.5
Migut.F00486.v2.0,486,-0.944789783,4.825386819,7.42E-05,0.001715338,4.129316287,TRUE,AHQT_SDvsAHQF1x_LD,,2268240,2278662,2273451
Migut.F00486.v2.0,486,-0.775073769,4.825386819,0.001007582,0.010382575,2.996719494,TRUE,AHQT_LDvsAHQF1i_SD,,2268240,2278662,2273451
Migut.F00486.v2.0,486,-0.975282253,4.825386819,0.000145808,0.019027953,3.836218435,TRUE,AHQT_SDvsAHQF1i_SD,,2268240,2278662,2273451
Migut.F00489.v2.0,489,0.955541511,5.691995666,0.002814331,0.0331439,2.550624767,TRUE,AHQT_SDvsAHQF1x_SD,,2299755,2301815,2300785
Migut.F00508.v2.0,508,-2.519370862,6.012212795,7.80E-07,4.86E-05,6.107646863,TRUE,AHQT_LDvsAHQF1i_SD,,2398324,2400261,2399292.5
Migut.F00508.v2.0,508,-1.716213868,6.012212795,0.000556829,0.004533975,3.254278424,TRUE,AHQT_LDvsAHQF1x_SD,,2398324,2400261,2399292.5
Migut.F00509.v2.0,509,-2.894187694,5.500168522,1.02E-05,0.000191203,4.989858037,TRUE,AHQT_LDvsAHQF1x_SD,,2400896,2402725,2401810.5
Migut.F00509.v2.0,509,2.770559656,5.500168522,3.12E-05,0.00327713,4.505560695,TRUE,AHQT_SDvsAHQF1i_LD,,2400896,2402725,2401810.5
Migut.F00509.v2.0,509,-2.329743811,5.500168522,0.000589422,0.012033922,3.229573887,TRUE,AHQT_SDvsAHQF1x_SD,,2400896,2402725,2401810.5
Migut.F00510.v2.0,510,-1.173816456,5.140199163,6.62E-05,0.00136383,4.178908997,TRUE,AHQT_LDvsAHQF1i_SD,,2404051,2407830,2405940.5
Migut.F00510.v2.0,510,-0.724533388,5.140199163,0.011214613,0.044900297,1.950215714,TRUE,AHQT_LDvsAHQF1x_SD,,2404051,2407830,2405940.5
Migut.F00521.v2.0,521,-0.499192714,5.483966015,0.008916396,0.037919162,2.049810657,TRUE,AHQT_LDvsAHQF1x_SD,,2439719,2442633,2441176
Migut.F00525.v2.0,525,-0.961520912,5.526549326,0.000653352,0.005117131,3.18485264,TRUE,AHQT_LDvsAHQF1x_SD,,2464170,2468933,2466551.5
Migut.F00525.v2.0,525,-0.860298727,5.526549326,0.004070591,0.028756177,2.390342574,TRUE,AHQT_LDvsAHQF1i_SD,,2464170,2468933,2466551.5
Migut.F00525.v2.0,525,0.843028496,5.526549326,0.004662559,0.03429271,2.331375698,TRUE,AHQT_SDvsAHQF1x_LD,,2464170,2468933,2466551.5
Migut.F00526.v2.0,526,-2.080761614,4.792453506,4.90E-09,1.03E-06,8.309898107,TRUE,AHQT_LDvsAHQF1i_SD,,2469393,2470343,2469868
Migut.F00526.v2.0,526,-1.607758755,4.792453506,1.07E-06,3.23E-05,5.971359169,TRUE,AHQT_LDvsAHQF1x_SD,,2469393,2470343,2469868
Migut.F00526.v2.0,526,-1.867753776,4.792453506,7.85E-07,0.000451679,6.105067046,TRUE,AHQT_SDvsAHQF1i_SD,,2469393,2470343,2469868
Migut.F00526.v2.0,526,-1.393916422,4.792453506,8.89E-05,0.003100023,4.050997594,TRUE,AHQT_SDvsAHQF1x_SD,,2469393,2470343,2469868
Migut.F00540.v2.0,540,-0.663071542,7.996029743,0.001268585,0.008597002,2.896680349,TRUE,AHQT_LDvsAHQF1x_SD,,2535905,2538337,2537121
Migut.F00541.v2.0,541,-1.216650585,4.354446026,9.25E-07,5.62E-05,6.033828067,TRUE,AHQT_LDvsAHQF1i_SD,,2539255,2541035,2540145
Migut.F00541.v2.0,541,-0.999285582,4.354446026,1.42E-05,0.000240596,4.847679239,TRUE,AHQT_LDvsAHQF1x_SD,,2539255,2541035,2540145
Migut.F00544.v2.0,544,-1.843861686,3.606763963,0.001463075,0.013598569,2.834733488,TRUE,AHQT_LDvsAHQF1i_SD,,2547651,2550667,2549159
Migut.F00545.v2.0,545,0.634551892,5.239368944,0.004828325,0.047724804,2.316203518,TRUE,AHQT_SDvsAHQF1x_SD,,2552002,2555238,2553620
Migut.F00551.v2.0,551,2.470973228,5.851999127,0.000429823,0.00627009,3.366710446,TRUE,AHQT_SDvsAHQF1x_LD,,2573005,2575282,2574143.5
Migut.F00553.v2.0,553,0.781958689,6.477028658,0.00103938,0.012107713,2.983225592,TRUE,AHQT_SDvsAHQF1x_LD,,2578969,2581111,2580040
Migut.F00558.v2.0,558,0.79415206,5.869616146,0.010400267,0.042557363,1.982955517,TRUE,AHQT_LDvsAHQF1x_SD,,2595547,2600693,2598120
Migut.F00567.v2.0,567,-1.39195079,5.2999254,1.35E-06,7.97E-05,5.869184109,TRUE,AHQT_SDvsAHQF1x_LD,,2637993,2648821,2643407
Migut.F00569.v2.0,569,0.57377422,5.275535804,0.007090372,0.031843197,2.149330995,TRUE,AHQT_LDvsAHQF1x_SD,,2650039,2652408,2651223.5
Migut.F00579.v2.0,579,-0.76221227,4.858833686,0.000999555,0.011785959,3.000193414,TRUE,AHQT_SDvsAHQF1x_LD,,2695981,2700571,2698276
Migut.F00579.v2.0,579,-0.737328273,4.858833686,0.00092203,0.016043315,3.03525514,TRUE,AHQT_SDvsAHQF1x_SD,,2695981,2700571,2698276
Migut.F00583.v2.0,583,-1.477900867,5.414542781,8.88E-05,0.001947989,4.051440119,TRUE,AHQT_SDvsAHQF1x_LD,,2716920,2720631,2718775.5
Migut.F00583.v2.0,583,1.115682133,5.414542781,0.001043674,0.007367513,2.981435252,TRUE,AHQT_LDvsAHQF1x_SD,,2716920,2720631,2718775.5
Migut.F00589.v2.0,589,-0.550895555,7.663894654,0.002923392,0.016375401,2.534113016,TRUE,AHQT_LDvsAHQF1x_SD,,2741394,2744746,2743070
Migut.F00589.v2.0,589,-0.639749331,7.663894654,0.001370068,0.020868685,2.863257895,TRUE,AHQT_SDvsAHQF1x_SD,,2741394,2744746,2743070
Migut.F00592.v2.0,592,-0.608565319,7.166716689,0.003065403,0.016961425,2.513512396,TRUE,AHQT_LDvsAHQF1x_SD,,2760500,2762463,2761481.5
Migut.F00597.v2.0,597,-2.371411468,8.970400425,3.72E-11,5.13E-09,10.42959144,TRUE,AHQT_LDvsAHQF1x_SD,,2775101,2780087,2777594
Migut.F00597.v2.0,597,-1.570517942,8.970400425,6.34E-06,0.000232908,5.19770124,TRUE,AHQT_LDvsAHQF1i_SD,,2775101,2780087,2777594
Migut.F00597.v2.0,597,1.100530995,8.970400425,0.002053503,0.019422796,2.687504746,TRUE,AHQT_SDvsAHQF1x_LD,,2775101,2780087,2777594
Migut.F00597.v2.0,597,1.231681907,8.970400425,0.001458665,0.036398768,2.83604458,TRUE,AHQT_SDvsAHQF1i_LD,,2775101,2780087,2777594
Migut.F00597.v2.0,597,-1.160598712,8.970400425,0.001255787,0.019655008,2.901083852,TRUE,AHQT_SDvsAHQF1x_SD,,2775101,2780087,2777594
Migut.F00598.v2.0,598,0.799826185,5.958721149,0.00041025,0.006101968,3.3869512,TRUE,AHQT_SDvsAHQF1x_LD,,2780227,2782601,2781414
Migut.F00612.v2.0,612,-0.984255862,4.287606001,0.005986777,0.027875752,2.222806894,TRUE,AHQT_LDvsAHQF1x_SD,,2857216,2859855,2858535.5
Migut.F00614.v2.0,614,-0.594470775,5.861818674,0.002872333,0.016117443,2.541765207,TRUE,AHQT_LDvsAHQF1x_SD,,2868704,2869972,2869338
Migut.F00620.v2.0,620,-0.868033971,5.723577538,0.000549215,0.011529935,3.260257535,TRUE,AHQT_SDvsAHQF1x_SD,,2882362,2886118,2884240
Migut.F00630.v2.0,630,0.794704039,5.222784411,0.000212929,0.003216327,3.671765976,TRUE,AHQT_LDvsAHQF1i_SD,,2921046,2927164,2924105
Migut.F00642.v2.0,642,1.17466707,4.481143861,0.004170003,0.029287066,2.379863665,TRUE,AHQT_LDvsAHQF1i_SD,,2984099,2986353,2985226
Migut.F00656.v2.0,656,-0.489533341,4.695633135,0.012387434,0.048236067,1.907018662,TRUE,AHQT_LDvsAHQF1x_SD,,3053294,3056978,3055136
Migut.F00674.v2.0,674,-0.505815736,5.96428111,0.004746184,0.0320882,2.323655384,TRUE,AHQT_LDvsAHQF1i_SD,,3148925,3151035,3149980
Migut.F00674.v2.0,674,-0.435019387,5.96428111,0.007517591,0.033347438,2.12392133,TRUE,AHQT_LDvsAHQF1x_SD,,3148925,3151035,3149980
Migut.F00677.v2.0,677,-1.074475728,5.155985555,0.004678339,0.023228133,2.329908313,TRUE,AHQT_LDvsAHQF1x_SD,,3167323,3171767,3169545
Migut.F00677.v2.0,677,-1.167517715,5.155985555,0.004669394,0.034316851,2.330739436,TRUE,AHQT_SDvsAHQF1x_LD,,3167323,3171767,3169545
Migut.F00677.v2.0,677,-1.311591507,5.155985555,0.001122573,0.018405235,2.949785579,TRUE,AHQT_SDvsAHQF1x_SD,,3167323,3171767,3169545
Migut.F00688.v2.0,688,0.752117091,7.701019456,0.001548686,0.010048062,2.81003663,TRUE,AHQT_LDvsAHQF1x_SD,,3235750,3239881,3237815.5
Migut.F00689.v2.0,689,-5.97039898,4.723652983,1.54E-07,6.29E-06,6.813184949,TRUE,AHQT_LDvsAHQF1x_SD,,3247822,3249297,3248559.5
Migut.F00689.v2.0,689,4.686267458,4.723652983,1.41E-05,0.001767095,4.851091487,TRUE,AHQT_SDvsAHQF1i_LD,,3247822,3249297,3248559.5
Migut.F00689.v2.0,689,-3.638093705,4.723652983,0.000954838,0.010033591,3.020070324,TRUE,AHQT_LDvsAHQF1i_SD,,3247822,3249297,3248559.5
Migut.F00689.v2.0,689,-3.491729825,4.723652983,0.0009016,0.015830462,3.044985961,TRUE,AHQT_SDvsAHQF1x_SD,,3247822,3249297,3248559.5
Migut.F00692.v2.0,692,-1.263004297,7.361083508,0.002240103,0.028213152,2.649732086,TRUE,AHQT_SDvsAHQF1x_SD,,3262037,3264318,3263177.5
Migut.F00703.v2.0,703,-1.134392428,4.985127457,0.000108147,0.00123888,3.965985292,TRUE,AHQT_LDvsAHQF1x_SD,,3303839,3308850,3306344.5
Migut.F00703.v2.0,703,1.042466903,4.985127457,0.001376421,0.014790846,2.861248675,TRUE,AHQT_SDvsAHQF1x_LD,,3303839,3308850,3306344.5
Migut.F00706.v2.0,706,0.762479949,5.149930877,0.000320086,0.004428471,3.494732972,TRUE,AHQT_LDvsAHQF1i_SD,,3323809,3327957,3325883
Migut.F00706.v2.0,706,0.535653953,5.149930877,0.007869566,0.034449864,2.104049212,TRUE,AHQT_LDvsAHQF1x_SD,,3323809,3327957,3325883
Migut.F00720.v2.0,720,0.637776473,5.377007449,0.000248554,0.002395497,3.604578961,TRUE,AHQT_LDvsAHQF1x_SD,,3404274,3407060,3405667
Migut.F00726.v2.0,726,-1.021078775,5.523081878,8.09E-05,0.00098934,4.091869739,TRUE,AHQT_LDvsAHQF1x_SD,,3435967,3436446,3436206.5
Migut.F00739.v2.0,739,1.209674887,4.996928384,0.001717557,0.010842927,2.765088833,TRUE,AHQT_LDvsAHQF1x_SD,,3494204,3497881,3496042.5
Migut.F00751.v2.0,751,2.061659131,4.09912656,1.64E-06,4.47E-05,5.784185151,TRUE,AHQT_LDvsAHQF1x_SD,,3574188,3576031,3575109.5
Migut.F00751.v2.0,751,2.295819062,4.09912656,1.66E-06,0.000175785,5.780819838,TRUE,AHQT_SDvsAHQF1x_SD,,3574188,3576031,3575109.5
Migut.F00754.v2.0,754,-1.277380822,5.298582158,0.000192024,0.00343705,3.71664379,TRUE,AHQT_SDvsAHQF1x_LD,,3594757,3597432,3596094.5
Migut.F00759.v2.0,759,0.404778445,5.426220891,0.01046521,0.042732572,1.980252055,TRUE,AHQT_LDvsAHQF1x_SD,,3615549,3618585,3617067
Migut.F00763.v2.0,763,1.877132922,4.058736708,8.94E-07,5.53E-05,6.048637763,TRUE,AHQT_LDvsAHQF1i_SD,,3636204,3637502,3636853
Migut.F00763.v2.0,763,1.520116642,4.058736708,4.58E-05,0.000620169,4.3392427,TRUE,AHQT_LDvsAHQF1x_SD,,3636204,3637502,3636853
Migut.F00769.v2.0,769,-1.072802942,5.466875553,0.000567398,0.004608376,3.246112506,TRUE,AHQT_LDvsAHQF1x_SD,,3667874,3669775,3668824.5
Migut.F00771.v2.0,771,0.739921471,5.10795092,0.006503315,0.04325242,2.186865199,TRUE,AHQT_SDvsAHQF1x_LD,,3683523,3684671,3684097
Migut.F00778.v2.0,778,0.842396322,5.650102174,0.000474102,0.003981223,3.324127863,TRUE,AHQT_LDvsAHQF1x_SD,,3731419,3734347,3732883
Migut.F00790.v2.0,790,1.615540005,8.870698353,5.73E-08,2.88E-06,7.242046877,TRUE,AHQT_LDvsAHQF1x_SD,,3808686,3811523,3810104.5
Migut.F00790.v2.0,790,1.455899088,8.870698353,7.62E-06,0.000529311,5.11811674,TRUE,AHQT_SDvsAHQF1x_SD,,3808686,3811523,3810104.5
Migut.F00792.v2.0,792,-0.761302264,4.521582114,0.000230914,0.002259311,3.636549086,TRUE,AHQT_LDvsAHQF1x_SD,,3812562,3814619,3813590.5
Migut.F00792.v2.0,792,-0.810109662,4.521582114,0.000249164,0.006365557,3.603513988,TRUE,AHQT_SDvsAHQF1x_SD,,3812562,3814619,3813590.5
Migut.F00822.v2.0,822,-0.97251613,4.55852023,0.004110071,0.028971503,2.386150632,TRUE,AHQT_LDvsAHQF1i_SD,,3978009,3992596,3985302.5
Migut.F00823.v2.0,823,1.395527041,5.84970686,0.000223169,0.002202034,3.65136534,TRUE,AHQT_LDvsAHQF1x_SD,,3993122,3995406,3994264
Migut.F00831.v2.0,831,0.891304621,4.344161368,0.001879815,0.016383913,2.725884828,TRUE,AHQT_LDvsAHQF1i_SD,,4045122,4048032,4046577
Migut.F00845.v2.0,845,-0.541984286,6.188170877,0.001666436,0.010624518,2.778211428,TRUE,AHQT_LDvsAHQF1x_SD,,4080948,4084288,4082618
Migut.F00845.v2.0,845,-0.545565669,6.188170877,0.002185542,0.018178969,2.66044076,TRUE,AHQT_LDvsAHQF1i_SD,,4080948,4084288,4082618
Migut.F00860.v2.0,860,0.941332667,5.025136777,0.000510443,0.006319683,3.292052362,TRUE,AHQT_LDvsAHQF1i_SD,,4148652,4153915,4151283.5
Migut.F00860.v2.0,860,0.822722983,5.025136777,0.001717891,0.010842927,2.765004277,TRUE,AHQT_LDvsAHQF1x_SD,,4148652,4153915,4151283.5
Migut.F00862.v2.0,862,-0.720036682,5.887866427,0.006720301,0.040816318,2.172611285,TRUE,AHQT_LDvsAHQF1i_SD,,4157307,4161316,4159311.5
Migut.F00866.v2.0,866,-0.521611905,5.089521861,0.008467816,0.047716068,2.072228612,TRUE,AHQT_LDvsAHQF1i_SD,,4177171,4179773,4178472
Migut.F00869.v2.0,869,-0.770251698,6.522373104,0.000354772,0.00317814,3.450050399,TRUE,AHQT_LDvsAHQF1x_SD,,4186296,4189202,4187749
Migut.F00879.v2.0,879,0.895711296,5.125197541,0.000819239,0.010168881,3.086589459,TRUE,AHQT_SDvsAHQF1x_LD,,4215534,4217611,4216572.5
Migut.F00880.v2.0,880,0.860220476,5.147064326,1.84E-06,4.89E-05,5.735761294,TRUE,AHQT_LDvsAHQF1x_SD,,4217820,4226392,4222106
Migut.F00880.v2.0,880,0.664551887,5.147064326,0.000693213,0.007978975,3.15913319,TRUE,AHQT_LDvsAHQF1i_SD,,4217820,4226392,4222106
Migut.F00897.v2.0,897,-1.785246966,8.220098098,4.63E-05,0.00104561,4.334028816,TRUE,AHQT_LDvsAHQF1i_SD,,4301968,4309933,4305950.5
Migut.F00897.v2.0,897,-1.635617273,8.220098098,0.000173159,0.001803884,3.761553794,TRUE,AHQT_LDvsAHQF1x_SD,,4301968,4309933,4305950.5
Migut.F00902.v2.0,902,-2.022701684,9.753401674,1.28E-05,0.000220744,4.894318836,TRUE,AHQT_LDvsAHQF1x_SD,,4332912,4334626,4333769
Migut.F00902.v2.0,902,1.37217353,9.753401674,0.0035986,0.028807537,2.44386638,TRUE,AHQT_SDvsAHQF1x_LD,,4332912,4334626,4333769
Migut.F00904.v2.0,904,-1.900421507,4.682721629,1.82E-05,0.00029284,4.740060589,TRUE,AHQT_LDvsAHQF1x_SD,,4342398,4346192,4344295
Migut.F00904.v2.0,904,-2.382757644,4.682721629,4.24E-07,5.97E-05,6.373038786,TRUE,AHQT_SDvsAHQF1x_SD,,4342398,4346192,4344295
Migut.F00905.v2.0,905,-0.591265815,4.681655225,0.011912159,0.046949091,1.924009519,TRUE,AHQT_LDvsAHQF1x_SD,,4347271,4350281,4348776
Migut.F00920.v2.0,920,1.239630842,6.225806119,2.08E-05,0.000325866,4.682041643,TRUE,AHQT_LDvsAHQF1x_SD,,4409043,4413458,4411250.5
Migut.F00920.v2.0,920,1.127048969,6.225806119,0.000135351,0.002337032,3.868538919,TRUE,AHQT_LDvsAHQF1i_SD,,4409043,4413458,4411250.5
Migut.F00923.v2.0,923,0.660202648,5.160863045,0.006594346,0.043498357,2.180828297,TRUE,AHQT_SDvsAHQF1x_LD,,4421349,4430973,4426161
Migut.F00924.v2.0,924,0.694110013,7.641251125,0.002109699,0.019688296,2.675779496,TRUE,AHQT_SDvsAHQF1x_LD,,4431768,4433125,4432446.5
Migut.F00924.v2.0,924,-0.585793122,7.641251125,0.00491881,0.023978269,2.308139936,TRUE,AHQT_LDvsAHQF1x_SD,,4431768,4433125,4432446.5
Migut.F00927.v2.0,927,-0.779053604,6.666683278,0.001071302,0.007517468,2.970088111,TRUE,AHQT_LDvsAHQF1x_SD,,4449351,4452509,4450930
Migut.F00927.v2.0,927,-0.622830677,6.666683278,0.00822813,0.046850853,2.084698878,TRUE,AHQT_LDvsAHQF1i_SD,,4449351,4452509,4450930
Migut.F00928.v2.0,928,-0.986501776,6.018789886,0.004269012,0.021845751,2.369672591,TRUE,AHQT_LDvsAHQF1x_SD,,4454311,4455919,4455115
Migut.F00929.v2.0,929,0.724819255,4.207651554,0.003903938,0.020268997,2.408497035,TRUE,AHQT_LDvsAHQF1x_SD,,4456098,4459505,4457801.5
Migut.F00932.v2.0,932,-0.916601811,6.320022399,0.000173481,0.001804875,3.760748129,TRUE,AHQT_LDvsAHQF1x_SD,,4491777,4495525,4493651
Migut.F00944.v2.0,944,1.314384409,7.101556431,1.14E-05,0.000203742,4.944372549,TRUE,AHQT_LDvsAHQF1x_SD,,4543419,4547809,4545614
Migut.F00944.v2.0,944,1.074023719,7.101556431,0.000362606,0.004883805,3.44056479,TRUE,AHQT_LDvsAHQF1i_SD,,4543419,4547809,4545614
Migut.F00950.v2.0,950,-0.862580724,5.13492641,0.000538053,0.004399641,3.269175046,TRUE,AHQT_LDvsAHQF1x_SD,,4588521,4592476,4590498.5
Migut.F00951.v2.0,951,0.526063788,7.754893143,0.004884038,0.023888475,2.311220981,TRUE,AHQT_LDvsAHQF1x_SD,,4593159,4600272,4596715.5
Migut.F00954.v2.0,954,6.877241677,3.533548669,2.23E-06,5.75E-05,5.650859778,TRUE,AHQT_LDvsAHQF1x_SD,,4608123,4610560,4609341.5
Migut.F00954.v2.0,954,6.437436546,3.533548669,5.32E-05,0.001331607,4.273879015,TRUE,AHQT_SDvsAHQF1x_LD,,4608123,4610560,4609341.5
Migut.F00954.v2.0,954,5.227667506,3.533548669,0.000176863,0.002795358,3.752363544,TRUE,AHQT_LDvsAHQF1i_SD,,4608123,4610560,4609341.5
Migut.F00954.v2.0,954,6.077028184,3.533548669,8.30E-05,0.002956803,4.081050522,TRUE,AHQT_SDvsAHQF1x_SD,,4608123,4610560,4609341.5
Migut.F00956.v2.0,956,1.127037574,4.901336113,0.001143115,0.018640894,2.941910204,TRUE,AHQT_SDvsAHQF1x_SD,,4622496,4624688,4623592
Migut.F00963.v2.0,963,-0.481568298,7.122338619,0.007986948,0.034853122,2.097619125,TRUE,AHQT_LDvsAHQF1x_SD,,4642890,4645251,4644070.5
Migut.F00964.v2.0,964,-0.757279307,6.18523969,0.000355198,0.003179009,3.44952906,TRUE,AHQT_LDvsAHQF1x_SD,,4646892,4650184,4648538
Migut.F00964.v2.0,964,-0.825417918,6.18523969,0.000242794,0.004120668,3.614762309,TRUE,AHQT_SDvsAHQF1x_LD,,4646892,4650184,4648538
Migut.F00964.v2.0,964,-0.655469455,6.18523969,0.003027256,0.023350011,2.51895082,TRUE,AHQT_LDvsAHQF1i_SD,,4646892,4650184,4648538
Migut.F00964.v2.0,964,-0.802579424,6.18523969,0.000359658,0.0085337,3.444110456,TRUE,AHQT_SDvsAHQF1x_SD,,4646892,4650184,4648538
Migut.F00973.v2.0,973,1.254918619,4.242787556,7.20E-05,0.001674405,4.142395952,TRUE,AHQT_SDvsAHQF1x_LD,,4678851,4682904,4680877.5
Migut.F00973.v2.0,973,1.130423382,4.242787556,0.000652665,0.021694451,3.185309745,TRUE,AHQT_SDvsAHQF1i_LD,,4678851,4682904,4680877.5
Migut.F00974.v2.0,974,-0.674386861,4.871503417,0.00341805,0.025390855,2.466221549,TRUE,AHQT_LDvsAHQF1i_SD,,4684733,4689016,4686874.5
Migut.F00974.v2.0,974,-0.533151696,4.871503417,0.006345773,0.02913986,2.197515494,TRUE,AHQT_LDvsAHQF1x_SD,,4684733,4689016,4686874.5
Migut.F00987.v2.0,987,-1.147258147,4.761043929,8.87E-05,0.001056163,4.052090461,TRUE,AHQT_LDvsAHQF1x_SD,,4723324,4726682,4725003
Migut.F00993.v2.0,993,0.673655903,4.738856879,0.002007522,0.012116648,2.697339764,TRUE,AHQT_LDvsAHQF1x_SD,,4750993,4755535,4753264
Migut.F00994.v2.0,994,0.684316314,5.98150724,0.00093602,0.027308584,3.028715056,TRUE,AHQT_SDvsAHQF1i_LD,,4760596,4764394,4762495
Migut.F01004.v2.0,1004,1.717396093,4.8683235,0.000154868,0.002932466,3.810039051,TRUE,AHQT_SDvsAHQF1x_LD,,4805461,4809068,4807264.5
Migut.F01004.v2.0,1004,1.617539326,4.8683235,0.00079173,0.024427275,3.101422864,TRUE,AHQT_SDvsAHQF1i_LD,,4805461,4809068,4807264.5
Migut.F01005.v2.0,1005,-0.637317024,6.05287806,0.000990122,0.010291772,3.004311171,TRUE,AHQT_LDvsAHQF1i_SD,,4812627,4815893,4814260
Migut.F01005.v2.0,1005,-0.564060392,6.05287806,0.002078926,0.012500743,2.682160876,TRUE,AHQT_LDvsAHQF1x_SD,,4812627,4815893,4814260
Migut.F01005.v2.0,1005,0.643583157,6.05287806,0.001131685,0.012731643,2.94627428,TRUE,AHQT_SDvsAHQF1x_LD,,4812627,4815893,4814260
Migut.F01014.v2.0,1014,-0.928744073,7.045818334,0.000497118,0.004127836,3.303540121,TRUE,AHQT_LDvsAHQF1x_SD,,4865319,4867193,4866256
Migut.F01014.v2.0,1014,-0.965263281,7.045818334,0.000666054,0.008908704,3.176490499,TRUE,AHQT_SDvsAHQF1x_LD,,4865319,4867193,4866256
Migut.F01014.v2.0,1014,-1.46311471,7.045818334,2.95E-07,4.60E-05,6.529940043,TRUE,AHQT_SDvsAHQF1x_SD,,4865319,4867193,4866256
Migut.F01032.v2.0,1032,0.968067341,6.347341318,0.001435042,0.013411908,2.843135454,TRUE,AHQT_LDvsAHQF1i_SD,,4965063,4968670,4966866.5
